Date,ITEM_CODE,FORECAST,LOWER_95,UPPER_95,LOWER_97,UPPER_97,LOWER_99,UPPER_99
2025-09-16,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-17,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-18,111934-A,0,-13.269761187883942,13.269761187883942,-14.691521315157223,14.691521315157223,-17.467338706500293,17.467338706500293
2025-09-19,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-20,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-21,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-22,111934-A,6,-7.269761187883942,19.269761187883944,-8.691521315157223,20.691521315157225,-11.467338706500293,23.467338706500293
2025-09-23,111934-A,0,-13.269761187883942,13.269761187883942,-14.691521315157223,14.691521315157223,-17.467338706500293,17.467338706500293
2025-09-24,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-25,111934-A,3,-10.269761187883942,16.269761187883944,-11.691521315157223,17.691521315157225,-14.467338706500293,20.467338706500293
2025-09-26,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-27,111934-A,1,-12.269761187883942,14.269761187883942,-13.691521315157223,15.691521315157223,-16.467338706500293,18.467338706500293
2025-09-28,111934-A,4,-9.269761187883942,17.269761187883944,-10.691521315157223,18.691521315157225,-13.467338706500293,21.467338706500293
2025-09-29,111934-A,0,-13.269761187883942,13.269761187883942,-14.691521315157223,14.691521315157223,-17.467338706500293,17.467338706500293
2025-09-30,111934-A,2,-11.269761187883942,15.269761187883942,-12.691521315157223,16.691521315157225,-15.467338706500293,19.467338706500293
2025-09-01,121234-A,13,-1.181953362359307,27.18195336235931,-2.701448365469231,28.701448365469233,-5.668081466779089,31.66808146677909
2025-09-02,121234-A,0,-14.181953362359307,14.181953362359307,-15.701448365469231,15.701448365469231,-18.66808146677909,18.66808146677909
2025-09-03,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-04,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-05,121234-A,6,-8.181953362359307,20.18195336235931,-9.701448365469231,21.701448365469233,-12.668081466779089,24.66808146677909
2025-09-06,121234-A,5,-9.181953362359307,19.18195336235931,-10.701448365469231,20.701448365469233,-13.668081466779089,23.66808146677909
2025-09-07,121234-A,3,-11.181953362359307,17.18195336235931,-12.701448365469231,18.701448365469233,-15.668081466779089,21.66808146677909
2025-09-08,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-09,121234-A,2,-12.181953362359307,16.18195336235931,-13.701448365469231,17.701448365469233,-16.66808146677909,20.66808146677909
2025-09-10,121234-A,5,-9.181953362359307,19.18195336235931,-10.701448365469231,20.701448365469233,-13.668081466779089,23.66808146677909
2025-09-11,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-12,121234-A,3,-11.181953362359307,17.18195336235931,-12.701448365469231,18.701448365469233,-15.668081466779089,21.66808146677909
2025-09-13,121234-A,4,-10.181953362359307,18.18195336235931,-11.701448365469231,19.701448365469233,-14.668081466779089,22.66808146677909
2025-09-14,121234-A,7,-7.181953362359307,21.18195336235931,-8.701448365469231,22.701448365469233,-11.668081466779089,25.66808146677909
2025-09-15,121234-A,4,-10.181953362359307,18.18195336235931,-11.701448365469231,19.701448365469233,-14.668081466779089,22.66808146677909
2025-09-16,121234-A,0,-14.181953362359307,14.181953362359307,-15.701448365469231,15.701448365469231,-18.66808146677909,18.66808146677909
2025-09-17,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-18,121234-A,5,-9.181953362359307,19.18195336235931,-10.701448365469231,20.701448365469233,-13.668081466779089,23.66808146677909
2025-09-19,121234-A,4,-10.181953362359307,18.18195336235931,-11.701448365469231,19.701448365469233,-14.668081466779089,22.66808146677909
2025-09-20,121234-A,13,-1.181953362359307,27.18195336235931,-2.701448365469231,28.701448365469233,-5.668081466779089,31.66808146677909
2025-09-21,121234-A,11,-3.181953362359307,25.18195336235931,-4.701448365469231,26.701448365469233,-7.668081466779089,29.66808146677909
2025-09-22,121234-A,6,-8.181953362359307,20.18195336235931,-9.701448365469231,21.701448365469233,-12.668081466779089,24.66808146677909
2025-09-23,121234-A,2,-12.181953362359307,16.18195336235931,-13.701448365469231,17.701448365469233,-16.66808146677909,20.66808146677909
2025-09-24,121234-A,4,-10.181953362359307,18.18195336235931,-11.701448365469231,19.701448365469233,-14.668081466779089,22.66808146677909
2025-09-25,121234-A,1,-13.181953362359307,15.181953362359307,-14.701448365469231,16.701448365469233,-17.66808146677909,19.66808146677909
2025-09-26,121234-A,6,-8.181953362359307,20.18195336235931,-9.701448365469231,21.701448365469233,-12.668081466779089,24.66808146677909
2025-09-27,121234-A,3,-11.181953362359307,17.18195336235931,-12.701448365469231,18.701448365469233,-15.668081466779089,21.66808146677909
2025-09-28,121234-A,7,-7.181953362359307,21.18195336235931,-8.701448365469231,22.701448365469233,-11.668081466779089,25.66808146677909
2025-09-29,121234-A,4,-10.181953362359307,18.18195336235931,-11.701448365469231,19.701448365469233,-14.668081466779089,22.66808146677909
2025-09-30,121234-A,11,-3.181953362359307,25.18195336235931,-4.701448365469231,26.701448365469233,-7.668081466779089,29.66808146677909
2025-09-01,121914-A,13,-0.9656547862538645,26.965654786253864,-2.46197494192392,28.46197494192392,-5.383361912517842,31.38336191251784
2025-09-02,121914-A,0,-13.965654786253864,13.965654786253864,-15.46197494192392,15.46197494192392,-18.38336191251784,18.38336191251784
2025-09-03,121914-A,6,-7.9656547862538645,19.965654786253864,-9.46197494192392,21.46197494192392,-12.383361912517842,24.38336191251784
2025-09-04,121914-A,4,-9.965654786253864,17.965654786253864,-11.46197494192392,19.46197494192392,-14.383361912517842,22.38336191251784
2025-09-05,121914-A,9,-4.9656547862538645,22.965654786253864,-6.46197494192392,24.46197494192392,-9.383361912517842,27.38336191251784
2025-09-06,121914-A,5,-8.965654786253864,18.965654786253864,-10.46197494192392,20.46197494192392,-13.383361912517842,23.38336191251784
2025-09-07,121914-A,3,-10.965654786253864,16.965654786253864,-12.46197494192392,18.46197494192392,-15.383361912517842,21.38336191251784
2025-09-08,121914-A,1,-12.965654786253864,14.965654786253864,-14.46197494192392,16.46197494192392,-17.38336191251784,19.38336191251784
2025-09-09,121914-A,13,-0.9656547862538645,26.965654786253864,-2.46197494192392,28.46197494192392,-5.383361912517842,31.38336191251784
2025-09-10,121914-A,3,-10.965654786253864,16.965654786253864,-12.46197494192392,18.46197494192392,-15.383361912517842,21.38336191251784
2025-09-11,121914-A,2,-11.965654786253864,15.965654786253864,-13.46197494192392,17.46197494192392,-16.38336191251784,20.38336191251784
2025-09-12,121914-A,3,-10.965654786253864,16.965654786253864,-12.46197494192392,18.46197494192392,-15.383361912517842,21.38336191251784
2025-09-13,121914-A,6,-7.9656547862538645,19.965654786253864,-9.46197494192392,21.46197494192392,-12.383361912517842,24.38336191251784
2025-09-14,121914-A,8,-5.9656547862538645,21.965654786253864,-7.46197494192392,23.46197494192392,-10.383361912517842,26.38336191251784
2025-09-15,121914-A,5,-8.965654786253864,18.965654786253864,-10.46197494192392,20.46197494192392,-13.383361912517842,23.38336191251784
2025-09-16,121914-A,4,-9.965654786253864,17.965654786253864,-11.46197494192392,19.46197494192392,-14.383361912517842,22.38336191251784
2025-09-17,121914-A,5,-8.965654786253864,18.965654786253864,-10.46197494192392,20.46197494192392,-13.383361912517842,23.38336191251784
2025-09-18,121914-A,5,-8.965654786253864,18.965654786253864,-10.46197494192392,20.46197494192392,-13.383361912517842,23.38336191251784
2025-09-19,121914-A,2,-11.965654786253864,15.965654786253864,-13.46197494192392,17.46197494192392,-16.38336191251784,20.38336191251784
2025-09-20,121914-A,4,-9.965654786253864,17.965654786253864,-11.46197494192392,19.46197494192392,-14.383361912517842,22.38336191251784
2025-09-21,121914-A,5,-8.965654786253864,18.965654786253864,-10.46197494192392,20.46197494192392,-13.383361912517842,23.38336191251784
2025-09-22,121914-A,3,-10.965654786253864,16.965654786253864,-12.46197494192392,18.46197494192392,-15.383361912517842,21.38336191251784
2025-09-23,121914-A,7,-6.9656547862538645,20.965654786253864,-8.46197494192392,22.46197494192392,-11.383361912517842,25.38336191251784
2025-09-24,121914-A,9,-4.9656547862538645,22.965654786253864,-6.46197494192392,24.46197494192392,-9.383361912517842,27.38336191251784
2025-09-25,121914-A,3,-10.965654786253864,16.965654786253864,-12.46197494192392,18.46197494192392,-15.383361912517842,21.38336191251784
2025-09-26,121914-A,6,-7.9656547862538645,19.965654786253864,-9.46197494192392,21.46197494192392,-12.383361912517842,24.38336191251784
2025-09-27,121914-A,2,-11.965654786253864,15.965654786253864,-13.46197494192392,17.46197494192392,-16.38336191251784,20.38336191251784
2025-09-28,121914-A,11,-2.9656547862538645,24.965654786253864,-4.46197494192392,26.46197494192392,-7.383361912517842,29.38336191251784
2025-09-29,121914-A,1,-12.965654786253864,14.965654786253864,-14.46197494192392,16.46197494192392,-17.38336191251784,19.38336191251784
2025-09-30,121914-A,9,-4.9656547862538645,22.965654786253864,-6.46197494192392,24.46197494192392,-9.383361912517842,27.38336191251784
2025-09-01,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-02,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-03,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-04,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-05,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-06,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-07,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-08,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-09,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-10,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-11,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-12,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-13,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-14,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-15,121987-A,1,-0.06733389599545903,2.067333895995459,-0.18169109913782955,2.1816910991378293,-0.4049599243205533,2.4049599243205533
2025-09-16,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-17,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-18,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-19,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-20,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-21,121987-A,1,-0.06733389599545903,2.067333895995459,-0.18169109913782955,2.1816910991378293,-0.4049599243205533,2.4049599243205533
2025-09-22,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-23,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-24,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-25,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-26,121987-A,1,-0.06733389599545903,2.067333895995459,-0.18169109913782955,2.1816910991378293,-0.4049599243205533,2.4049599243205533
2025-09-27,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-28,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-29,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-30,121987-A,0,-1.067333895995459,1.067333895995459,-1.1816910991378295,1.1816910991378295,-1.4049599243205533,1.4049599243205533
2025-09-01,177714-A,6,2.3873681785732113,9.612631821426788,2.0003004834203413,9.999699516579659,1.2445968881218796,10.75540311187812
2025-09-02,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-03,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-04,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-05,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-06,177714-A,3,-0.6126318214267887,6.612631821426788,-0.9996995165796587,6.999699516579659,-1.7554031118781204,7.75540311187812
2025-09-07,177714-A,2,-1.6126318214267887,5.612631821426788,-1.9996995165796587,5.999699516579659,-2.7554031118781204,6.75540311187812
2025-09-08,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-09,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-10,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-11,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-12,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-13,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-14,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-15,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-16,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-17,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-18,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-19,177714-A,2,-1.6126318214267887,5.612631821426788,-1.9996995165796587,5.999699516579659,-2.7554031118781204,6.75540311187812
2025-09-20,177714-A,4,0.38736817857321126,7.612631821426788,0.00030048342034127984,7.999699516579659,-0.7554031118781204,8.75540311187812
2025-09-21,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-22,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-23,177714-A,2,-1.6126318214267887,5.612631821426788,-1.9996995165796587,5.999699516579659,-2.7554031118781204,6.75540311187812
2025-09-24,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-25,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-26,177714-A,0,-3.6126318214267887,3.6126318214267887,-3.9996995165796587,3.9996995165796587,-4.75540311187812,4.75540311187812
2025-09-27,177714-A,3,-0.6126318214267887,6.612631821426788,-0.9996995165796587,6.999699516579659,-1.7554031118781204,7.75540311187812
2025-09-28,177714-A,2,-1.6126318214267887,5.612631821426788,-1.9996995165796587,5.999699516579659,-2.7554031118781204,6.75540311187812
2025-09-29,177714-A,1,-2.6126318214267887,4.612631821426788,-2.9996995165796587,4.999699516579659,-3.7554031118781204,5.75540311187812
2025-09-30,177714-A,3,-0.6126318214267887,6.612631821426788,-0.9996995165796587,6.999699516579659,-1.7554031118781204,7.75540311187812
2025-09-01,261514-A,6,1.714177446752453,10.285822553247547,1.254982173190216,10.745017826809784,0.3584580676639435,11.641541932336057
2025-09-02,261514-A,11,6.714177446752453,15.285822553247547,6.254982173190216,15.745017826809784,5.3584580676639435,16.641541932336057
2025-09-03,261514-A,8,3.714177446752453,12.285822553247547,3.254982173190216,12.745017826809784,2.3584580676639435,13.641541932336057
2025-09-04,261514-A,9,4.714177446752453,13.285822553247547,4.254982173190216,13.745017826809784,3.3584580676639435,14.641541932336057
2025-09-05,261514-A,9,4.714177446752453,13.285822553247547,4.254982173190216,13.745017826809784,3.3584580676639435,14.641541932336057
2025-09-06,261514-A,7,2.714177446752453,11.285822553247547,2.254982173190216,11.745017826809784,1.3584580676639435,12.641541932336057
2025-09-07,261514-A,5,0.7141774467524531,9.285822553247547,0.254982173190216,9.745017826809784,-0.6415419323360565,10.641541932336057
2025-09-08,261514-A,11,6.714177446752453,15.285822553247547,6.254982173190216,15.745017826809784,5.3584580676639435,16.641541932336057
2025-09-09,261514-A,10,5.714177446752453,14.285822553247547,5.254982173190216,14.745017826809784,4.3584580676639435,15.641541932336057
2025-09-10,261514-A,10,5.714177446752453,14.285822553247547,5.254982173190216,14.745017826809784,4.3584580676639435,15.641541932336057
2025-09-11,261514-A,4,-0.2858225532475469,8.285822553247547,-0.745017826809784,8.745017826809784,-1.6415419323360565,9.641541932336057
2025-09-12,261514-A,6,1.714177446752453,10.285822553247547,1.254982173190216,10.745017826809784,0.3584580676639435,11.641541932336057
2025-09-13,261514-A,12,7.714177446752453,16.28582255324755,7.254982173190216,16.745017826809786,6.3584580676639435,17.641541932336057
2025-09-14,261514-A,10,5.714177446752453,14.285822553247547,5.254982173190216,14.745017826809784,4.3584580676639435,15.641541932336057
2025-09-15,261514-A,16,11.714177446752453,20.28582255324755,11.254982173190216,20.745017826809786,10.358458067663943,21.641541932336057
2025-09-16,261514-A,2,-2.285822553247547,6.285822553247547,-2.745017826809784,6.745017826809784,-3.6415419323360565,7.6415419323360565
2025-09-17,261514-A,10,5.714177446752453,14.285822553247547,5.254982173190216,14.745017826809784,4.3584580676639435,15.641541932336057
2025-09-18,261514-A,12,7.714177446752453,16.28582255324755,7.254982173190216,16.745017826809786,6.3584580676639435,17.641541932336057
2025-09-19,261514-A,8,3.714177446752453,12.285822553247547,3.254982173190216,12.745017826809784,2.3584580676639435,13.641541932336057
2025-09-20,261514-A,13,8.714177446752453,17.28582255324755,8.254982173190216,17.745017826809786,7.3584580676639435,18.641541932336057
2025-09-21,261514-A,9,4.714177446752453,13.285822553247547,4.254982173190216,13.745017826809784,3.3584580676639435,14.641541932336057
2025-09-22,261514-A,11,6.714177446752453,15.285822553247547,6.254982173190216,15.745017826809784,5.3584580676639435,16.641541932336057
2025-09-23,261514-A,7,2.714177446752453,11.285822553247547,2.254982173190216,11.745017826809784,1.3584580676639435,12.641541932336057
2025-09-24,261514-A,7,2.714177446752453,11.285822553247547,2.254982173190216,11.745017826809784,1.3584580676639435,12.641541932336057
2025-09-25,261514-A,10,5.714177446752453,14.285822553247547,5.254982173190216,14.745017826809784,4.3584580676639435,15.641541932336057
2025-09-26,261514-A,8,3.714177446752453,12.285822553247547,3.254982173190216,12.745017826809784,2.3584580676639435,13.641541932336057
2025-09-27,261514-A,9,4.714177446752453,13.285822553247547,4.254982173190216,13.745017826809784,3.3584580676639435,14.641541932336057
2025-09-28,261514-A,6,1.714177446752453,10.285822553247547,1.254982173190216,10.745017826809784,0.3584580676639435,11.641541932336057
